TimeStamp,Cipher_Value,Pixel_Value
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0009970664978027344,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(62239, 34219, 10934, 309)","(240, 243, 244, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0010211467742919922,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
