(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(30638, 30638, 30638, 42970)
(19254, 19254, 19254, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(98481, 98481, 98481, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 34686, 28010, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(30638, 30638, 30638, 42970)
(19254, 19254, 19254, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(98481, 98481, 98481, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 34686, 28010, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(30638, 30638, 30638, 42970)
(19254, 19254, 19254, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(98481, 98481, 98481, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 34686, 28010, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(30638, 30638, 30638, 42970)
(19254, 19254, 19254, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(98481, 98481, 98481, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
