(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 390980, 354082, 341364)
(341364, 130466, 183431, 341364)
(49043, 253669, 296911, 341364)
(310159, 236359, 369094, 341364)
(288629, 199964, 369094, 341364)
(310159, 236359, 369094, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(290267, 77805, 29211, 341364)
(299550, 286961, 178106, 341364)
(277742, 172643, 340828, 341364)
(185324, 91771, 340828, 341364)
(341364, 321990, 340828, 341364)
(50665, 71383, 212484, 341364)
(165712, 165712, 220955, 341364)
(375405, 375405, 375405, 341364)
(226278, 226278, 226278, 341364)
(384477, 384477, 384477, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(300593, 300593, 300593, 341364)
(214334, 214334, 214334, 341364)
(75333, 75333, 304692, 341364)
(314298, 132453, 299471, 341364)
(153767, 187757, 203580, 341364)
(170945, 310159, 300404, 341364)
(341364, 108458, 184353, 341364)
(341364, 299550, 74014, 341364)
(341364, 15925, 160874, 341364)
(341364, 390980, 315658, 341364)
(341364, 321990, 354082, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 220267, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 220267, 341364)
(341364, 45303, 174062, 341364)
(341364, 130466, 183431, 341364)
(49043, 251374, 174062, 341364)
(372554, 236359, 29211, 341364)
(288629, 199964, 369094, 341364)
(310159, 236359, 369094, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 29211, 341364)
(372554, 236359, 340828, 341364)
(277456, 50665, 340828, 341364)
(268162, 248406, 29211, 341364)
(258574, 368648, 183431, 341364)
(341364, 321990, 174062, 341364)
(348252, 103969, 178106, 341364)
(100659, 180749, 314298, 341364)
(157693, 157693, 157693, 341364)
(174486, 174486, 174486, 341364)
(384477, 384477, 384477, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(384477, 384477, 384477, 341364)
(300593, 300593, 300593, 341364)
(258492, 258492, 258492, 341364)
(299471, 299471, 100659, 341364)
(299471, 299471, 100659, 341364)
(286961, 184353, 380666, 341364)
(185324, 299550, 184353, 341364)
(341364, 108458, 166574, 341364)
(341364, 288629, 388788, 341364)
(341364, 347298, 207108, 341364)
(341364, 45303, 354082, 341364)
(341364, 390980, 651, 341364)
(341364, 45303, 296911, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 220267, 341364)
(341364, 45303, 220267, 341364)
(341364, 130466, 183431, 341364)
(277742, 158272, 315658, 341364)
(288629, 210501, 95290, 341364)
(288629, 210501, 369094, 341364)
(372554, 236359, 369094, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(310159, 236359, 95290, 341364)
(288629, 210501, 95290, 341364)
(277456, 50665, 369094, 341364)
(198630, 272540, 340828, 341364)
(100332, 344914, 340828, 341364)
(341364, 321990, 220267, 341364)
(14281, 17800, 340828, 341364)
(140696, 6512, 157693, 341364)
(220955, 220955, 314298, 341364)
(147926, 147926, 147926, 341364)
(300593, 300593, 300593, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
