(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(218, 107, 218, 123)
(41, 41, 41, 123)
(222, 222, 222, 123)
(117, 117, 117, 123)
(85, 85, 85, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 275, 275, 123)
(231, 315, 94, 123)
(45, 256, 186, 123)
(300, 121, 250, 123)
(45, 256, 121, 123)
(144, 270, 81, 123)
(305, 138, 236, 123)
(176, 176, 176, 123)
(78, 78, 78, 123)
(197, 197, 197, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(275, 275, 275, 123)
(197, 197, 197, 123)
(303, 303, 303, 123)
(158, 158, 158, 123)
(222, 222, 222, 123)
(1, 1, 1, 123)
(1, 1, 1, 123)
(222, 222, 222, 123)
(70, 70, 70, 123)
(107, 107, 107, 123)
(197, 197, 197, 123)
(275, 275, 275, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(275, 85, 249, 123)
(156, 267, 189, 123)
(211, 200, 121, 123)
(211, 121, 186, 123)
(300, 186, 186, 123)
(202, 186, 186, 123)
(300, 186, 186, 123)
(300, 186, 186, 123)
(300, 186, 186, 123)
(300, 121, 186, 123)
(211, 200, 121, 123)
(156, 60, 189, 123)
(231, 38, 156, 123)
(156, 220, 206, 123)
(41, 205, 32, 123)
(236, 311, 64, 123)
(115, 309, 167, 123)
(240, 171, 251, 123)
(246, 92, 223, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(38, 92, 105, 123)
(38, 148, 105, 123)
(81, 34, 30, 123)
(236, 138, 311, 123)
(43, 26, 266, 123)
(77, 69, 295, 123)
(81, 263, 105, 123)
(222, 158, 305, 123)
(309, 294, 37, 123)
(240, 98, 205, 123)
(246, 148, 223, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(38, 148, 93, 123)
(38, 171, 223, 123)
(232, 36, 167, 123)
(85, 27, 21, 123)
(123, 106, 29, 123)
(123, 195, 126, 123)
(106, 162, 295, 123)
(154, 17, 305, 123)
(194, 138, 138, 123)
(131, 209, 209, 123)
(249, 185, 197, 123)
(275, 275, 275, 123)
(107, 107, 107, 123)
(156, 56, 156, 123)
(85, 85, 85, 123)
(275, 275, 275, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(197, 197, 197, 123)
(87, 87, 87, 123)
(222, 222, 222, 123)
(11, 11, 11, 123)
(244, 244, 244, 123)
(275, 275, 275, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(275, 197, 185, 123)
(232, 74, 315, 123)
(211, 191, 177, 123)
(300, 121, 250, 123)
(45, 177, 186, 123)
(36, 171, 92, 123)
(82, 176, 76, 123)
(158, 158, 158, 123)
(256, 256, 256, 123)
(275, 275, 275, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(275, 275, 275, 123)
(308, 296, 308, 123)
(270, 270, 270, 123)
(55, 55, 55, 123)
(154, 154, 154, 123)
(251, 251, 251, 123)
(309, 309, 309, 123)
(60, 60, 60, 123)
(197, 185, 197, 123)
(275, 275, 275, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(275, 185, 85, 123)
(56, 60, 267, 123)
(45, 177, 121, 123)
(300, 121, 186, 123)
(211, 31, 31, 123)
(300, 186, 186, 123)
(300, 186, 186, 123)
(300, 186, 186, 123)
(211, 31, 31, 123)
(211, 177, 186, 123)
(204, 127, 27, 123)
(240, 229, 206, 123)
(233, 38, 168, 123)
(65, 217, 191, 123)
(17, 172, 272, 123)
(158, 311, 64, 123)
(131, 199, 265, 123)
(315, 171, 167, 123)
(246, 148, 15, 123)
(246, 148, 105, 123)
(246, 148, 205, 123)
(168, 148, 105, 123)
(38, 157, 205, 123)
(150, 157, 55, 123)
(59, 295, 284, 123)
(158, 138, 194, 123)
(170, 216, 126, 123)
(56, 162, 32, 123)
(145, 104, 251, 123)
(222, 236, 1, 123)
(75, 141, 37, 123)
(240, 98, 32, 123)
(246, 171, 223, 123)
(168, 92, 15, 123)
(38, 148, 93, 123)
(38, 148, 93, 123)
(94, 227, 167, 123)
(224, 173, 187, 123)
(275, 45, 265, 123)
(123, 42, 28, 123)
(123, 203, 37, 123)
(20, 117, 93, 123)
(236, 64, 194, 123)
(210, 210, 190, 123)
(279, 60, 150, 123)
(314, 85, 185, 123)
(224, 135, 224, 123)
(184, 184, 184, 123)
(30, 30, 30, 123)
(267, 267, 267, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(275, 275, 275, 123)
(131, 131, 131, 123)
(305, 305, 305, 123)
(167, 167, 167, 123)
(246, 246, 246, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(275, 275, 275, 123)
(275, 275, 275, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(197, 85, 249, 123)
(135, 315, 315, 123)
(202, 191, 200, 123)
(211, 186, 31, 123)
(286, 121, 186, 123)
(177, 91, 166, 123)
(251, 190, 112, 123)
(236, 158, 158, 123)
(171, 171, 171, 123)
(275, 275, 275, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(275, 275, 275, 123)
(197, 185, 197, 123)
(314, 258, 314, 123)
(38, 38, 38, 123)
(120, 120, 120, 123)
(229, 229, 229, 123)
(89, 308, 89, 123)
(185, 85, 185, 123)
(197, 197, 197, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(275, 85, 85, 123)
(220, 189, 78, 123)
(45, 121, 186, 123)
(211, 186, 31, 123)
(300, 186, 186, 123)
(211, 31, 31, 123)
(300, 186, 186, 123)
(300, 186, 186, 123)
(300, 186, 186, 123)
(211, 186, 31, 123)
(60, 204, 45, 123)
(231, 156, 229, 123)
(233, 94, 246, 123)
(292, 180, 33, 123)
(158, 236, 158, 123)
(43, 76, 222, 123)
(256, 228, 32, 123)
(38, 148, 223, 123)
(246, 92, 223, 123)
(246, 148, 93, 123)
(246, 148, 205, 123)
(168, 148, 41, 123)
(168, 317, 167, 123)
(153, 241, 167, 123)
(266, 305, 194, 123)
(154, 12, 176, 123)
(36, 63, 41, 123)
(38, 227, 93, 123)
(221, 213, 167, 123)
(311, 311, 1, 123)
(155, 295, 272, 123)
(94, 162, 111, 123)
(246, 171, 15, 123)
(168, 92, 15, 123)
(246, 148, 93, 123)
(38, 171, 93, 123)
(74, 98, 167, 123)
(296, 312, 251, 123)
(67, 202, 187, 123)
(123, 120, 37, 123)
(197, 202, 41, 123)
(87, 44, 284, 123)
(311, 158, 138, 123)
(280, 280, 280, 123)
(51, 107, 218, 123)
(10, 231, 232, 123)
(212, 212, 212, 123)
(305, 305, 305, 123)
(236, 236, 236, 123)
(256, 256, 256, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
