(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(676, 676, 676, 231)
(676, 676, 676, 231)
(768, 149, 768, 231)
(404, 404, 404, 231)
(805, 805, 710, 231)
(654, 605, 627, 231)
(45, 710, 240, 231)
(242, 290, 299, 231)
(434, 542, 200, 231)
(29, 420, 98, 231)
(231, 420, 98, 231)
(231, 85, 799, 231)
(231, 420, 672, 231)
(231, 614, 672, 231)
(231, 16, 716, 231)
(231, 137, 341, 231)
(231, 514, 591, 231)
(231, 524, 562, 231)
(231, 524, 308, 231)
(231, 784, 145, 231)
(231, 784, 45, 231)
(231, 784, 302, 231)
(231, 524, 696, 231)
(231, 784, 696, 231)
(231, 784, 45, 231)
(231, 784, 302, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 302, 231)
(231, 784, 302, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 302, 231)
(231, 784, 344, 231)
(648, 48, 13, 231)
(124, 57, 45, 231)
(303, 68, 344, 231)
(674, 672, 308, 231)
(16, 721, 656, 231)
(16, 721, 462, 231)
(303, 721, 462, 231)
(303, 672, 656, 231)
(16, 68, 616, 231)
(16, 523, 656, 231)
(614, 644, 308, 231)
(251, 516, 302, 231)
(271, 531, 616, 231)
(167, 329, 308, 231)
(732, 233, 308, 231)
(241, 746, 462, 231)
(266, 306, 435, 231)
(168, 627, 382, 231)
(627, 601, 601, 231)
(292, 451, 552, 231)
(713, 277, 171, 231)
(627, 627, 605, 231)
(6, 6, 6, 231)
(637, 637, 637, 231)
(648, 648, 648, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(648, 167, 648, 231)
(225, 225, 225, 231)
(38, 38, 38, 231)
(289, 289, 289, 231)
(404, 404, 404, 231)
(543, 543, 543, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(676, 676, 676, 231)
(88, 88, 88, 231)
(486, 486, 486, 231)
(707, 36, 82, 231)
(654, 289, 6, 231)
(168, 627, 38, 231)
(306, 26, 527, 231)
(288, 476, 334, 231)
(29, 251, 587, 231)
(29, 460, 43, 231)
(231, 85, 569, 231)
(231, 420, 799, 231)
(231, 460, 363, 231)
(231, 614, 328, 231)
(231, 303, 122, 231)
(231, 621, 661, 231)
(231, 189, 527, 231)
(231, 625, 145, 231)
(231, 784, 302, 231)
(231, 784, 302, 231)
(231, 784, 45, 231)
(231, 243, 302, 231)
(231, 784, 646, 231)
(231, 784, 646, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 243, 302, 231)
(231, 243, 302, 231)
(231, 784, 18, 231)
(29, 70, 120, 231)
(380, 476, 18, 231)
(674, 672, 120, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(16, 721, 462, 231)
(16, 68, 120, 231)
(16, 523, 45, 231)
(420, 602, 344, 231)
(124, 665, 45, 231)
(611, 653, 302, 231)
(648, 795, 302, 231)
(366, 761, 402, 231)
(587, 547, 308, 231)
(534, 656, 38, 231)
(71, 71, 382, 231)
(382, 71, 6, 231)
(382, 382, 6, 231)
(627, 627, 382, 231)
(40, 40, 40, 231)
(167, 167, 167, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(648, 648, 648, 231)
(271, 366, 271, 231)
(426, 426, 426, 231)
(654, 654, 654, 231)
(13, 13, 13, 231)
(434, 16, 434, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(648, 167, 648, 231)
(398, 398, 398, 231)
(132, 132, 590, 231)
(6, 627, 627, 231)
(428, 382, 605, 231)
(27, 171, 707, 231)
(251, 386, 328, 231)
(29, 614, 569, 231)
(29, 85, 634, 231)
(231, 420, 43, 231)
(231, 420, 43, 231)
(231, 85, 594, 231)
(231, 303, 443, 231)
(231, 621, 423, 231)
(231, 542, 664, 231)
(231, 585, 344, 231)
(231, 784, 45, 231)
(231, 784, 13, 231)
(231, 243, 128, 231)
(231, 243, 128, 231)
(231, 243, 302, 231)
(231, 524, 145, 231)
(231, 784, 302, 231)
(231, 784, 45, 231)
(231, 784, 145, 231)
(231, 784, 145, 231)
(231, 784, 302, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 145, 231)
(231, 784, 145, 231)
(29, 81, 344, 231)
(774, 777, 45, 231)
(16, 68, 616, 231)
(674, 672, 462, 231)
(674, 672, 616, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(16, 721, 462, 231)
(16, 721, 656, 231)
(486, 672, 13, 231)
(304, 68, 308, 231)
(303, 523, 18, 231)
(420, 644, 308, 231)
(256, 516, 308, 231)
(430, 531, 13, 231)
(543, 795, 13, 231)
(303, 376, 308, 231)
(529, 201, 696, 231)
(145, 465, 601, 231)
(627, 17, 71, 231)
(289, 289, 627, 231)
(592, 592, 69, 231)
(430, 430, 430, 231)
(648, 167, 648, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(487, 487, 487, 231)
(6, 6, 6, 231)
(627, 627, 627, 231)
(40, 40, 40, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(648, 648, 648, 231)
(412, 412, 412, 231)
(58, 765, 765, 231)
(605, 17, 17, 231)
(656, 454, 181, 231)
(735, 594, 677, 231)
(88, 549, 569, 231)
(231, 614, 43, 231)
(231, 85, 43, 231)
(231, 420, 569, 231)
(231, 614, 799, 231)
(231, 85, 594, 231)
(231, 303, 482, 231)
(231, 386, 747, 231)
(231, 585, 656, 231)
(231, 784, 454, 231)
(231, 524, 435, 231)
(231, 243, 646, 231)
(231, 784, 145, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(29, 81, 13, 231)
(732, 665, 344, 231)
(303, 721, 616, 231)
(16, 721, 656, 231)
(16, 721, 462, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(304, 721, 120, 231)
(304, 672, 656, 231)
(674, 721, 462, 231)
(303, 399, 656, 231)
(85, 602, 344, 231)
(124, 698, 13, 231)
(88, 219, 45, 231)
(648, 770, 527, 231)
(612, 529, 527, 231)
(6, 382, 382, 231)
(605, 289, 382, 231)
(617, 617, 400, 231)
(474, 474, 474, 231)
(412, 412, 621, 231)
(88, 88, 88, 231)
(167, 167, 167, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 676, 29, 231)
(774, 774, 774, 231)
(120, 120, 120, 231)
(289, 289, 289, 231)
(529, 529, 529, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
