(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(22106, 22106, 22106, 46228)
(75986, 75986, 75986, 46228)
(67785, 67785, 67785, 46228)
(76196, 76196, 76196, 46228)
(18227, 64711, 18227, 46228)
(64543, 45369, 58432, 46228)
(65219, 64543, 58432, 46228)
(77680, 18978, 76257, 46228)
(25425, 72944, 8342, 46228)
(34132, 6989, 31079, 46228)
(73799, 54763, 49839, 46228)
(46228, 9270, 49839, 46228)
(73799, 9270, 67192, 46228)
(46228, 54763, 28131, 46228)
(46228, 54763, 28131, 46228)
(46228, 67785, 17346, 46228)
(46228, 10959, 51607, 46228)
(46228, 6989, 33199, 46228)
(46228, 10284, 76257, 46228)
(46228, 9713, 10881, 46228)
(46228, 56181, 32545, 46228)
(46228, 839, 14329, 46228)
(46228, 61938, 34883, 46228)
(46228, 56181, 14329, 46228)
(46228, 56181, 14329, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 14329, 46228)
(46228, 56181, 14329, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 4396, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 1735, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 14329, 46228)
(46228, 839, 36638, 46228)
(75986, 58211, 58640, 46228)
(34132, 48053, 69399, 46228)
(67785, 26052, 51490, 46228)
(23309, 13630, 4883, 46228)
(51119, 63312, 68334, 46228)
(10959, 63312, 49260, 46228)
(10959, 63312, 69399, 46228)
(23309, 20208, 58640, 46228)
(41444, 72516, 1735, 46228)
(68085, 40871, 51490, 46228)
(68884, 9323, 51490, 46228)
(68439, 34958, 58640, 46228)
(43379, 25425, 21865, 46228)
(80746, 48053, 49260, 46228)
(77184, 20674, 69399, 46228)
(52714, 56451, 45720, 46228)
(35087, 45369, 26664, 46228)
(45369, 58432, 58432, 46228)
(19500, 69399, 69399, 46228)
(60825, 5706, 5706, 46228)
(42097, 42097, 42097, 46228)
(75986, 71926, 75986, 46228)
(75986, 75986, 75986, 46228)
(79942, 79942, 79942, 46228)
(5153, 5153, 5153, 46228)
(4396, 4396, 4396, 46228)
(54763, 54763, 54763, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(61807, 61807, 61807, 46228)
(48732, 48732, 48732, 46228)
(10859, 10859, 10859, 46228)
(59386, 59386, 59386, 46228)
(68439, 68439, 68439, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(68439, 68439, 68439, 46228)
(9323, 9323, 9323, 46228)
(4883, 34830, 34830, 46228)
(64543, 45369, 58432, 46228)
(45720, 26664, 35087, 46228)
(52253, 32275, 69399, 46228)
(9323, 20668, 10151, 46228)
(43379, 66114, 67192, 46228)
(35793, 41444, 71818, 46228)
(73799, 41444, 73605, 46228)
(46228, 54763, 57240, 46228)
(46228, 54763, 63605, 46228)
(46228, 64680, 46862, 46228)
(46228, 23309, 79942, 46228)
(46228, 12285, 46403, 46228)
(46228, 38037, 9384, 46228)
(73799, 10284, 34666, 46228)
(46228, 10284, 51490, 46228)
(46228, 42732, 36638, 46228)
(46228, 56181, 28140, 46228)
(46228, 56181, 14329, 46228)
(46228, 61938, 34883, 46228)
(46228, 56181, 14329, 46228)
(46228, 9713, 1735, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 1735, 46228)
(46228, 56181, 14329, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 61938, 14329, 46228)
(46228, 61938, 34883, 46228)
(46228, 839, 19500, 46228)
(43379, 4283, 19500, 46228)
(35310, 81153, 28140, 46228)
(10959, 13630, 1735, 46228)
(10959, 63312, 69399, 46228)
(23309, 13630, 6710, 46228)
(10959, 63312, 49260, 46228)
(67785, 20208, 33554, 46228)
(67785, 20668, 33554, 46228)
(64680, 77184, 68334, 46228)
(9270, 39397, 6710, 46228)
(61807, 45470, 19500, 46228)
(12060, 52389, 19500, 46228)
(22106, 25757, 28140, 46228)
(34132, 78415, 45550, 46228)
(57240, 13796, 69399, 46228)
(71804, 56451, 65219, 46228)
(28014, 30318, 30318, 46228)
(26664, 26664, 45369, 46228)
(64711, 64711, 64711, 46228)
(18340, 18340, 18340, 46228)
(66114, 66114, 66114, 46228)
(72516, 72516, 72516, 46228)
(10859, 10859, 10859, 46228)
(29657, 29657, 29657, 46228)
(9713, 9713, 9713, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(75986, 75986, 75986, 46228)
(72606, 72606, 72606, 46228)
(26664, 26664, 26664, 46228)
(31947, 31947, 31947, 46228)
(56181, 56181, 56181, 46228)
(35793, 22106, 35793, 46228)
(35793, 35793, 35793, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(79895, 35310, 79895, 46228)
(68958, 68958, 68958, 46228)
(68906, 68906, 20510, 46228)
(10859, 26664, 45369, 46228)
(51490, 20510, 45720, 46228)
(63895, 2339, 18978, 46228)
(67785, 17401, 76008, 46228)
(73799, 41444, 324, 46228)
(46228, 41444, 324, 46228)
(46228, 66114, 76807, 46228)
(46228, 41444, 63312, 46228)
(46228, 54763, 63312, 46228)
(46228, 23309, 56974, 46228)
(46228, 54171, 35719, 46228)
(46228, 71291, 35899, 46228)
(46228, 9713, 34666, 46228)
(46228, 9713, 19500, 46228)
(46228, 56181, 1735, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 34883, 46228)
(46228, 9713, 28140, 46228)
(46228, 56181, 28140, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 4396, 46228)
(22106, 68787, 58640, 46228)
(66360, 45470, 51490, 46228)
(10959, 20208, 4396, 46228)
(51119, 63312, 19500, 46228)
(23309, 13630, 49260, 46228)
(23309, 13630, 33554, 46228)
(10959, 13630, 33554, 46228)
(10959, 63312, 49260, 46228)
(23309, 20208, 6710, 46228)
(23309, 77184, 49260, 46228)
(54763, 13884, 19500, 46228)
(68085, 63076, 34883, 46228)
(68439, 64820, 6710, 46228)
(75986, 23807, 19500, 46228)
(68884, 78850, 19500, 46228)
(71537, 63605, 33554, 46228)
(33199, 52714, 64711, 46228)
(35853, 45369, 58432, 46228)
(45369, 67037, 67037, 46228)
(37984, 52398, 34498, 46228)
(35497, 1038, 208, 46228)
(45369, 45369, 26664, 46228)
(64543, 64543, 64543, 46228)
(73312, 73312, 73312, 46228)
(22106, 22106, 22106, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(22106, 75986, 22106, 46228)
(5204, 5204, 5204, 46228)
(28014, 28014, 28014, 46228)
(64934, 64934, 64934, 46228)
(68958, 68958, 68958, 46228)
(43379, 43379, 43379, 46228)
(35793, 35793, 35793, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
